customer_id,age,gender,city,total_orders,avg_order_value,loyalty_points,days_since_last_order,is_subscribed,device_type,sales_amount
771,23,F,Tashkent,39,202353.0,497.0,30.0,1,Mobile,7874881.[phone],18,F,Andijan,1,162935.0,218.0,92.0,1,Mobile,1479757.[phone]
773,22,F,Namangan,17,60442.0,108.0,17.0,0,Desktop,2388792.597099756
774,58,M,Bukhara,41,123788.0,278.0,67.0,0,Mobile,6069852.[phone],29,M,Tashkent,30,169729.0,173.0,80.0,1,Desktop,4213270.329263421
776,43,F,Andijan,13,77586.0,327.0,30.0,1,Mobile,1531196.[phone]
777,51,M,Bukhara,21,103053.0,263.0,93.0,1,Mobile,4254087.[phone],31,M,Samarkand,19,231561.0,314.0,45.0,0,Mobile,2738105.[phone]
779,43,F,Samarkand,19,264176.0,473.0,79.0,1,Mobile,5068185.[phone],44,F,Bukhara,25,136346.0,110.0,89.0,0,Mobile,46259585.[phone],26,F,Tashkent,22,117087.0,186.0,51.0,1,Desktop,2553593.400212362
782,43,F,Samarkand,31,193697.0,268.0,47.0,1,Mobile,6948494.[phone]
783,39,M,Namangan,17,84397.0,422.0,53.0,0,Desktop,3054940.[phone],47,M,,23,108671.0,,64.0,0,Mobile,2845439.[phone],34,F,Bukhara,32,166214.0,496.0,,0,Desktop,6075838.52085554
786,43,M,Samarkand,10,272857.0,155.0,64.0,1,Mobile,2897940.[phone]
787,53,F,,10,116897.0,472.0,87.0,1,Desktop,1702775.8819703166
788,18,F,Namangan,36,,188.0,89.0,1,Desktop,9656558.434896272
789,25,M,Tashkent,8,241102.0,271.0,7.0,0,Mobile,2000367.[phone]
790,52,F,Andijan,20,250978.0,374.0,22.0,1,Mobile,4853405.[phone],32,M,Andijan,32,186355.0,1.0,81.0,0,Mobile,7005614.[phone],39,M,Samarkand,14,188682.0,245.0,82.0,0,Desktop,1921125.6677582068
793,31,M,Samarkand,28,224398.0,209.0,41.0,0,Desktop,5772922.542734759
794,43,M,Samarkand,46,64924.0,400.0,74.0,1,Mobile,2578158.[phone]
795,45,F,Andijan,24,163143.0,285.0,10.0,1,Mobile,3802057.[phone],40,M,Tashkent,15,160253.0,358.0,57.0,0,Desktop,2370595.5351299415
797,31,F,Tashkent,22,257234.0,12.0,7.0,1,Desktop,6364247.589665507
798,41,F,Samarkand,30,150297.0,95.0,50.0,0,Mobile,4214048.[phone],19,F,Namangan,4,50869.0,497.0,,0,Desktop,1191439.469235187
800,43,F,Tashkent,13,147088.0,220.0,52.0,1,Mobile,2886324.[phone],31,M,Andijan,23,51014.0,237.0,33.0,0,Mobile,638310.[phone]
802,24,M,Bukhara,8,60103.0,93.0,1.0,0,Mobile,1370030.[phone],20,F,Bukhara,18,263594.0,337.0,53.0,1,Desktop,5846610.482958288
804,40,F,Bukhara,12,160317.0,268.0,60.0,0,Desktop,296867.5633691414
805,35,M,Namangan,31,277079.0,170.0,34.0,0,Desktop,8967929.952873968
806,55,F,Samarkand,14,214530.0,468.0,4.0,0,Desktop,2731011.8916990864
807,52,M,Andijan,34,271677.0,93.0,17.0,0,Mobile,10586582.[phone],32,F,Namangan,18,132409.0,148.0,4.0,0,Desktop,1940755.8147264372
809,42,M,Andijan,34,73248.0,111.0,43.0,0,Mobile,1206448.[phone],54,F,Andijan,11,270232.0,54.0,,0,Mobile,2969735.[phone]
811,45,F,Samarkand,41,224588.0,336.0,4.0,1,Mobile,8479135.[phone],27,M,Bukhara,12,210133.0,423.0,1.0,1,Desktop,3582681.2645378886
813,56,F,Samarkand,49,205242.0,466.0,71.0,0,Mobile,9481245.[phone],34,F,Namangan,15,58024.0,115.0,94.0,0,Mobile,9103535.[phone],56,M,Namangan,31,263286.0,142.0,50.0,1,Desktop,9778676.427164163
816,39,F,Namangan,49,284864.0,200.0,73.0,1,Mobile,15156864.[phone],43,M,Samarkand,29,135947.0,179.0,61.0,1,Desktop,4509802.203288949
818,42,M,Andijan,26,224875.0,201.0,35.0,1,Desktop,5819672.287447725
819,34,F,Andijan,18,200368.0,363.0,8.0,1,Desktop,4171020.456211088
820,30,F,Tashkent,32,141829.0,478.0,24.0,0,Mobile,5466511.[phone],37,F,Namangan,22,142708.0,52.0,83.0,1,Desktop,2178973.6367845116
822,42,F,,38,136664.0,470.0,36.0,1,Desktop,6279569.243923839
823,21,F,Tashkent,17,199329.0,383.0,50.0,1,Desktop,2478398.947442919
824,27,F,Andijan,23,193927.0,,,0,Desktop,5122272.935012276
825,20,F,Namangan,24,135178.0,413.0,27.0,0,Mobile,2343881.[phone],58,M,Bukhara,8,151121.0,416.0,32.0,0,Desktop,3379764.243370614
827,35,F,Namangan,41,70025.0,312.0,78.0,0,Mobile,3790366.[phone],53,M,Samarkand,6,185530.0,307.0,18.0,0,Desktop,-289345.27878595423
829,39,F,Andijan,5,113610.0,136.0,28.0,0,Mobile,635123.[phone]
830,51,F,Andijan,44,120843.0,181.0,29.0,1,Desktop,4886169.955915364
831,25,M,Samarkand,29,157237.0,366.0,16.0,0,Mobile,4103146.[phone]
832,57,F,Samarkand,28,265033.0,0.0,99.0,0,Desktop,7568027.526468419
833,36,F,Bukhara,11,230903.0,43.0,47.0,1,Mobile,1633439.[phone]
834,59,M,Andijan,1,224499.0,226.0,59.0,0,Mobile,1098964.[phone],58,F,Andijan,43,274881.0,330.0,31.0,1,Mobile,12689537.[phone],54,F,,19,,97.0,4.0,1,Desktop,3825605.7749419855
837,23,F,Tashkent,9,219578.0,207.0,37.0,0,Mobile,2060197.[phone]
838,43,M,Bukhara,27,55668.0,264.0,17.0,1,Mobile,2294854.[phone]
839,51,F,Namangan,34,272542.0,287.0,39.0,1,Mobile,10201313.[phone],23,F,Andijan,44,228267.0,,48.0,1,Mobile,10633665.[phone],54,F,Samarkand,4,123233.0,139.0,46.0,1,Desktop,-749442.0231802377
842,50,F,Namangan,36,205489.0,480.0,90.0,0,Mobile,6849217.[phone],39,M,Andijan,18,131982.0,236.0,48.0,1,Mobile,2225615.[phone]
844,38,M,Bukhara,15,156133.0,461.0,39.0,0,Mobile,1096704.[phone]
845,23,F,Namangan,13,60751.0,440.0,4.0,1,Desktop,1233766.13333153
846,23,F,Andijan,19,96218.0,391.0,30.0,1,Mobile,3434647.[phone],21,M,Tashkent,49,176649.0,71.0,30.0,1,Mobile,99429913.[phone],47,M,Tashkent,6,57352.0,154.0,22.0,0,Mobile,1160738.[phone]
849,28,F,Samarkand,48,260124.0,189.0,75.0,0,Mobile,13308163.[phone],47,M,Andijan,12,138835.0,267.0,66.0,0,Desktop,4014815.5309633813
851,48,F,Tashkent,37,147493.0,320.0,12.0,1,Mobile,6461104.[phone],41,M,Bukhara,17,78927.0,106.0,94.0,1,Mobile,2320394.[phone]
853,26,M,Andijan,23,222166.0,231.0,36.0,1,Desktop,3786403.3056638455
854,20,M,Bukhara,26,151948.0,41.0,18.0,1,Desktop,5303966.794356268
855,48,M,Bukhara,29,235194.0,189.0,90.0,0,Desktop,7313623.350305563
856,57,F,Tashkent,33,79493.0,370.0,53.0,1,Mobile,2728484.[phone]
857,54,M,,27,273319.0,138.0,71.0,0,Desktop,7120974.875931761
858,53,M,Namangan,25,254611.0,102.0,1.0,1,Mobile,5867679.[phone],41,F,Tashkent,10,81707.0,170.0,58.0,0,Desktop,2158846.8783608954
860,48,M,Tashkent,47,249886.0,350.0,90.0,0,Mobile,11891283.[phone],23,M,Andijan,23,188368.0,272.0,87.0,1,Desktop,3956785.441129752
862,19,F,Andijan,21,206470.0,480.0,90.0,1,Mobile,3804323.[phone]
863,37,M,,21,85842.0,415.0,6.0,0,Desktop,2180780.794462857
864,45,F,Andijan,43,63261.0,220.0,70.0,1,Mobile,2470613.[phone]
865,28,F,Bukhara,13,126709.0,212.0,44.0,1,Mobile,1165461.[phone],21,F,Tashkent,37,145985.0,340.0,72.0,0,Mobile,4189289.[phone],32,F,Samarkand,33,156616.0,423.0,24.0,0,Mobile,6339185.[phone],23,M,Namangan,24,237776.0,406.0,86.0,0,Mobile,5771600.[phone],47,F,Tashkent,44,117173.0,55.0,19.0,0,Mobile,4097873.[phone]
870,55,M,Andijan,11,81781.0,389.0,18.0,1,Mobile,822854.[phone]
871,19,M,Namangan,17,,341.0,95.0,0,Mobile,1801716.[phone]
872,32,M,Samarkand,4,55103.0,433.0,30.0,0,Desktop,465752.87160331185
873,28,M,Samarkand,47,75500.0,101.0,42.0,0,Mobile,3789993.[phone],25,M,Bukhara,25,296404.0,420.0,33.0,1,Mobile,7662648.[phone],43,M,Namangan,30,,,74.0,0,Desktop,3479224.223558919
876,22,M,Bukhara,9,216601.0,191.0,12.0,1,Mobile,2993417.[phone],23,M,Tashkent,21,163499.0,498.0,94.0,0,Desktop,1974232.8396180675
878,43,M,Namangan,20,199524.0,309.0,27.0,0,Mobile,4606516.[phone],21,M,Tashkent,19,99393.0,199.0,39.0,1,Desktop,2603537.921495445
880,36,F,Bukhara,19,212246.0,232.0,9.0,0,Desktop,3928830.2962208176
881,37,F,Namangan,12,245522.0,432.0,21.0,0,Mobile,3515686.[phone],50,F,Bukhara,37,216508.0,226.0,76.0,1,Desktop,7846660.53075978
883,37,M,Namangan,42,97406.0,370.0,29.0,0,Mobile,4641547.[phone],29,F,Bukhara,17,113059.0,138.0,33.0,0,Mobile,2983925.[phone]
885,18,F,Samarkand,37,197026.0,343.0,62.0,0,Mobile,6669335.[phone],43,F,Bukhara,48,132722.0,304.0,15.0,0,Mobile,7196620.[phone]
887,31,M,Samarkand,39,,148.0,2.0,1,Desktop,4198282.002388111
888,55,M,Bukhara,28,178128.0,114.0,52.0,0,Mobile,5309149.[phone],54,M,Namangan,41,279571.0,449.0,44.0,1,Desktop,11183806.775578588
890,28,M,Namangan,35,52187.0,62.0,54.0,0,Desktop,4120777.8390855356
891,53,F,Namangan,47,127243.0,103.0,18.0,1,Mobile,6120627.[phone],30,F,Andijan,48,85098.0,338.0,3.0,0,Mobile,4485233.[phone],20,F,Tashkent,18,273543.0,358.0,7.0,1,Mobile,5355148.[phone],50,F,Namangan,14,202297.0,155.0,43.0,0,Mobile,3357521.[phone],23,M,Samarkand,35,184678.0,272.0,82.0,1,Desktop,6260855.054551015
896,27,M,Namangan,44,107620.0,5.0,38.0,1,Mobile,4927770.[phone]
897,22,M,Andijan,41,213900.0,146.0,37.0,0,Desktop,9795083.74343677
898,40,F,Samarkand,7,176270.0,183.0,58.0,1,Mobile,951988.[phone]
899,27,M,Andijan,41,207561.0,485.0,33.0,0,Mobile,8332507.[phone],19,M,Samarkand,13,64387.0,27.0,59.0,0,Mobile,558446.[phone]
901,30,F,Bukhara,18,,449.0,95.0,0,Mobile,1277061.[phone]
902,57,F,Tashkent,37,252904.0,,11.0,0,Desktop,8693108.538148433
903,19,M,Tashkent,13,277052.0,118.0,68.0,0,Desktop,2937096.0763599044
904,37,M,Andijan,36,292998.0,292.0,82.0,1,Mobile,10693405.[phone],18,M,Tashkent,31,293501.0,370.0,68.0,0,Desktop,10119676.655705767
906,54,M,Andijan,2,183663.0,243.0,98.0,0,Desktop,1942540.[phone],26,M,Andijan,16,291503.0,,93.0,0,Mobile,4754736.[phone],34,M,Andijan,9,229588.0,,88.0,0,Mobile,2629261.[phone],26,F,Tashkent,9,141683.0,217.0,22.0,0,Desktop,1627040.8059076953
910,28,F,,38,112061.0,176.0,66.0,0,Desktop,2252879.0447933413
911,32,F,Tashkent,11,285497.0,298.0,44.0,1,Desktop,2141576.088139726
912,41,M,Andijan,22,247808.0,163.0,6.0,1,Desktop,6294540.29116474
913,55,F,Namangan,33,131257.0,57.0,42.0,0,Mobile,5218466.[phone],52,M,Andijan,36,111753.0,268.0,25.0,1,Mobile,4992716.[phone],47,M,Samarkand,45,134774.0,307.0,57.0,0,Desktop,6040518.015536611
916,48,F,Andijan,23,192159.0,57.0,85.0,0,Mobile,2453322.[phone],22,M,Bukhara,45,211888.0,287.0,55.0,0,Desktop,8649935.014320828
918,31,M,Andijan,45,73408.0,464.0,16.0,0,Desktop,2659852.154352838
919,28,F,Samarkand,34,174116.0,104.0,95.0,0,Mobile,6600712.[phone],26,F,Samarkand,9,286348.0,227.0,14.0,1,Desktop,2333260.903583404
921,51,F,Tashkent,24,181208.0,246.0,39.0,1,Desktop,6162392.508130418
922,29,M,Namangan,8,67413.0,187.0,28.0,1,Mobile,2100442.[phone]
923,52,F,Andijan,7,163650.0,493.0,96.0,1,Mobile,3065748.[phone],52,F,Tashkent,36,109500.0,,92.0,0,Desktop,3066487.006356778
925,18,M,Namangan,18,134514.0,185.0,51.0,1,Desktop,3004643.2121415716
926,57,F,Andijan,3,106358.0,251.0,49.0,0,Mobile,-32950.[phone]
927,39,F,Bukhara,28,116197.0,354.0,9.0,1,Desktop,3758387.81823329
928,46,F,Andijan,6,281848.0,237.0,58.0,1,Desktop,1003974.25725604
929,25,M,Samarkand,44,273861.0,359.0,45.0,1,Mobile,13455540.[phone],28,M,Samarkand,44,273492.0,183.0,22.0,1,Mobile,11338216.[phone],58,M,Bukhara,21,213926.0,,32.0,0,Mobile,2686706.[phone]
932,54,M,Tashkent,28,126240.0,384.0,69.0,1,Mobile,5760500.[phone],31,F,Namangan,40,285595.0,425.0,87.0,1,Mobile,12078796.[phone],47,M,Andijan,1,271135.0,209.0,69.0,0,Mobile,-693491.[phone],52,M,Samarkand,36,66322.0,303.0,42.0,0,Desktop,2376820.884930863
936,38,F,Tashkent,21,163053.0,295.0,,1,Desktop,2994755.905283116
937,54,F,Bukhara,43,56968.0,96.0,96.0,0,Mobile,2503365.[phone]
938,22,F,Samarkand,35,77518.0,446.0,59.0,0,Mobile,3738910.[phone],36,M,Bukhara,13,101925.0,459.0,74.0,0,Desktop,2200304.092903631
940,31,M,Andijan,49,240920.0,455.0,39.0,1,Desktop,12286309.020508515
941,43,M,Namangan,10,161900.0,471.0,15.0,0,Desktop,1859753.[phone],21,F,,44,143422.0,207.0,71.0,1,Mobile,7492738.[phone],42,F,Samarkand,47,51700.0,369.0,29.0,1,Mobile,688941.[phone]
944,59,M,Andijan,10,,387.0,3.0,1,Desktop,882387.[phone],42,F,Tashkent,46,,,83.0,1,Mobile,12207333.[phone],35,F,Namangan,13,73199.0,491.0,10.0,0,Mobile,2203344.[phone]
947,57,F,Samarkand,37,225661.0,410.0,92.0,1,Mobile,7815364.[phone]
948,25,M,Namangan,38,213187.0,136.0,29.0,0,Desktop,6883150.607709551
949,56,F,Samarkand,24,243006.0,366.0,79.0,1,Desktop,6564471.546116933
950,57,F,Namangan,2,297407.0,399.0,35.0,0,Mobile,-114433.[phone]
951,31,M,Bukhara,22,235388.0,183.0,6.0,1,Mobile,4919309.[phone],49,M,Samarkand,17,55520.0,75.0,12.0,0,Mobile,3362483.[phone],55,F,Namangan,36,159814.0,286.0,38.0,1,Mobile,6683442.[phone],50,F,Tashkent,14,217527.0,471.0,77.0,1,Mobile,3069837.[phone]
955,40,M,Bukhara,10,296356.0,374.0,93.0,0,Desktop,3029431.874055817
956,32,M,Bukhara,35,267537.0,141.0,19.0,1,Mobile,10341782.[phone],50,F,Tashkent,25,173364.0,236.0,67.0,1,Mobile,5114970.[phone],42,F,Namangan,3,222677.0,24.0,8.0,1,Mobile,755630.[phone]
959,34,F,,47,64955.0,289.0,8.0,0,Desktop,3300944.942239424
960,50,F,Tashkent,38,225121.0,66.0,84.0,1,Desktop,7107749.519562028
961,19,M,Namangan,17,194989.0,249.0,47.0,1,Mobile,1749302.[phone]
962,31,F,Tashkent,12,251365.0,407.0,4.0,0,Desktop,3043057.7242264953
963,57,F,Tashkent,24,259653.0,117.0,51.0,0,Desktop,5656886.814653856
964,57,M,,29,114925.0,489.0,85.0,0,Desktop,4163404.0343403635
965,56,F,Namangan,43,157216.0,72.0,67.0,0,Desktop,6993467.743805626
966,23,M,Andijan,25,120269.0,281.0,45.0,0,Desktop,2374450.6065056203
967,23,F,Samarkand,36,212026.0,403.0,8.0,1,Desktop,7997634.4594963575
968,20,F,Tashkent,26,277743.0,447.0,87.0,1,Mobile,7026585.[phone],24,M,Tashkent,38,253689.0,,16.0,1,Desktop,11886283.37801403
970,25,M,Tashkent,1,91458.0,9.0,77.0,0,Desktop,482200.2989629572
971,59,F,Namangan,20,139037.0,210.0,67.0,1,Mobile,1325133.[phone]
972,32,F,Namangan,28,202185.0,322.0,9.0,0,Mobile,7642695.[phone],46,F,Samarkand,16,149977.0,151.0,60.0,0,Mobile,1841982.[phone],50,M,Andijan,47,293694.0,4.0,78.0,1,Mobile,12830881.[phone],47,F,Samarkand,17,271298.0,194.0,77.0,0,Desktop,6852752.652543521
976,56,M,Bukhara,40,93939.0,441.0,71.0,0,Desktop,4323896.657795563
977,44,M,Tashkent,28,79345.0,282.0,15.0,1,Desktop,3063426.0072054854
978,53,F,Tashkent,12,227385.0,463.0,71.0,0,Desktop,3693180.1158721508
979,46,M,Tashkent,27,160107.0,112.0,98.0,0,Mobile,4172899.[phone]
980,55,F,Samarkand,42,171866.0,270.0,41.0,1,Desktop,6780966.72981368
981,50,F,Samarkand,47,273437.0,162.0,22.0,0,Desktop,12523281.54506226
982,54,F,Tashkent,30,281670.0,459.0,24.0,0,Mobile,10288466.[phone],44,F,Samarkand,41,119166.0,104.0,44.0,1,Desktop,5141593.553206809
984,50,F,Namangan,34,228933.0,180.0,1.0,1,Desktop,9186637.039716136
985,21,M,Namangan,37,147406.0,43.0,10.0,1,Desktop,5399076.872771502
986,39,M,Samarkand,6,99298.0,281.0,80.0,1,Desktop,-19095.57734374446
987,19,F,,7,228293.0,174.0,72.0,0,Mobile,242834.[phone]
988,27,F,Samarkand,32,94942.0,161.0,56.0,0,Mobile,3766647.[phone],22,M,,32,53453.0,470.0,89.0,1,Mobile,3639594.[phone],27,M,Samarkand,25,152811.0,350.0,50.0,0,Mobile,3109301.[phone],50,M,Bukhara,33,104935.0,433.0,12.0,0,Mobile,4192727.[phone],55,M,Namangan,7,172439.0,339.0,89.0,1,Desktop,957.2843192492146
993,30,F,Andijan,12,224442.0,139.0,81.0,1,Desktop,2207107.322938109
994,48,F,Andijan,16,285004.0,470.0,60.0,0,Mobile,5063000.[phone],53,M,Bukhara,16,58328.0,131.0,26.0,1,Mobile,-729546.[phone],41,F,Samarkand,43,65534.0,86.0,78.0,1,Mobile,2842938.[phone]
997,32,M,Bukhara,36,135280.0,175.0,41.0,1,Desktop,4120879.5265828543
998,46,F,Bukhara,13,265997.0,182.0,36.0,0,Mobile,4153720.[phone],25,M,Tashkent,7,86320.0,367.0,23.0,1,Desktop,622339.3578464702
1000,22,F,Namangan,36,99170.0,128.0,43.0,0,Desktop,4573559.019467583
522,45,F,Samarkand,8,89194.0,221.0,98.0,1,Mobile,-190870.[phone]
738,34,M,Samarkand,8,275923.0,307.0,51.0,0,Desktop,1652292.7330617846
741,22,F,Namangan,13,180970.0,424.0,53.0,1,Desktop,27633836.503452286
661,39,M,Bukhara,45,297955.0,331.0,51.0,0,Mobile,12377288.[phone],43,F,Samarkand,33,65088.0,209.0,44.0,0,Desktop,2261054.1773089184
679,54,F,Bukhara,46,144767.0,487.0,13.0,1,Mobile,8100574.[phone],53,F,,28,,105.0,45.0,0,Desktop,2236373.502728806
514,36,M,Bukhara,47,237256.0,238.0,,0,Mobile,12070585.[phone],48,M,Tashkent,47,249886.0,350.0,90.0,0,Mobile,11891283.[phone],40,M,Bukhara,34,277135.0,106.0,64.0,1,Mobile,10311014.[phone],27,M,Bukhara,12,210133.0,423.0,1.0,1,Desktop,3582681.2645378886
77,42,M,Bukhara,6,130360.0,338.0,31.0,1,Desktop,-857425.9571749025
637,26,F,Namangan,26,286538.0,370.0,75.0,0,Desktop,7969448.064097005
974,50,M,Andijan,47,293694.0,4.0,78.0,1,Mobile,12830881.[phone],36,M,Bukhara,13,101925.0,459.0,74.0,0,Desktop,2200304.092903631
900,19,M,Samarkand,13,64387.0,27.0,59.0,0,Mobile,558446.[phone]
281,37,M,Bukhara,45,128532.0,95.0,48.0,0,Mobile,5716303.[phone],29,F,Bukhara,17,113059.0,138.0,33.0,0,Mobile,2983925.[phone]
762,49,M,Tashkent,34,104318.0,,25.0,1,Desktop,3969177.2565271286
320,49,M,Andijan,6,202026.0,60.0,27.0,1,Desktop,182650.5641546133
550,55,M,Andijan,37,224598.0,393.0,34.0,1,Desktop,7648615.[phone],49,F,,21,60211.0,58.0,59.0,0,Mobile,1753747.[phone],32,F,Samarkand,11,88578.0,170.0,22.0,0,Desktop,803484.1840842201
528,52,M,Namangan,31,117391.0,118.0,65.0,0,Desktop,4903447.7323048115
211,23,M,Andijan,23,208485.0,236.0,23.0,0,Mobile,4880114.[phone],47,F,Tashkent,25,150755.0,293.0,63.0,0,Desktop,5167742.096660775
102,25,F,Samarkand,25,269581.0,359.0,90.0,0,Mobile,5294243.[phone],19,F,,7,228293.0,174.0,72.0,0,Mobile,242834.[phone]
903,19,M,Tashkent,13,277052.0,118.0,68.0,0,Desktop,2937096.0763599044
948,25,M,Namangan,38,213187.0,136.0,29.0,0,Desktop,6883150.607709551
